date: 2015-07-03 13:32:40.257
argv: node /usr/local/bin/hexo g -d
os: Darwin 13.4.0 darwin x64
version:
  hexo: 2.5.7
  http_parser: 1.0
  node: 0.10.31
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.28
  zlib: 1.2.3
  modules: 11
  openssl: 1.0.1i
---

[debug] 13:32:38.089 Config file loaded
[debug] 13:32:38.092 Version info checked successfully
[debug] 13:32:38.118 Loading database.
[debug] 13:32:38.552 Processed: source/css/style.styl
[debug] 13:32:38.556 Processed: source/css/fonts/FontAwesome.otf
[debug] 13:32:38.557 Processed: source/css/fonts/fontawesome-webfont.eot
[debug] 13:32:38.558 Processed: source/css/fonts/fontawesome-webfont.svg
[debug] 13:32:38.559 Processed: source/css/fonts/fontawesome-webfont.ttf
[debug] 13:32:38.560 Processed: source/css/fonts/fontawesome-webfont.woff
[debug] 13:32:38.561 Processed: source/css/images/checker.png
[debug] 13:32:38.564 Processed: layout/archive.ejs
[debug] 13:32:38.564 Processed: layout/index.ejs
[debug] 13:32:38.564 Processed: layout/layout.ejs
[debug] 13:32:38.564 Processed: layout/page.ejs
[debug] 13:32:38.564 Processed: layout/post.ejs
[debug] 13:32:38.564 Processed: layout/tag.ejs
[debug] 13:32:38.565 Processed: layout/_widget/blogroll.ejs
[debug] 13:32:38.565 Processed: layout/_widget/category.ejs
[debug] 13:32:38.565 Processed: layout/_widget/recent_posts.ejs
[debug] 13:32:38.565 Processed: layout/_widget/tag.ejs
[debug] 13:32:38.565 Processed: layout/_widget/tagcloud.ejs
[debug] 13:32:38.565 Processed: layout/_partial/after-footer.ejs
[debug] 13:32:38.565 Processed: layout/_partial/after_footer.ejs
[debug] 13:32:38.565 Processed: layout/_partial/archive-post.ejs
[debug] 13:32:38.565 Processed: layout/_partial/archive.ejs
[debug] 13:32:38.565 Processed: layout/_partial/archive_title.ejs
[debug] 13:32:38.565 Processed: layout/_partial/article.ejs
[debug] 13:32:38.565 Processed: layout/_partial/baidu_tongji_old.ejs
[debug] 13:32:38.565 Processed: layout/_partial/comment.ejs
[debug] 13:32:38.565 Processed: layout/_partial/footer.ejs
[debug] 13:32:38.565 Processed: layout/_partial/footer_old.ejs
[debug] 13:32:38.565 Processed: layout/_partial/google_analytics.ejs
[debug] 13:32:38.565 Processed: layout/_partial/guess.ejs
[debug] 13:32:38.565 Processed: layout/_partial/head.ejs
[debug] 13:32:38.565 Processed: layout/_partial/header.ejs
[debug] 13:32:38.565 Processed: layout/_partial/math-jax.ejs
[debug] 13:32:38.565 Processed: layout/_partial/pagination.ejs
[debug] 13:32:38.565 Processed: layout/_partial/sidebar.ejs
[debug] 13:32:38.565 Processed: layout/_partial/tencent_analytics.ejs
[debug] 13:32:38.565 Processed: layout/_partial/post/category.ejs
[debug] 13:32:38.565 Processed: layout/_partial/post/date.ejs
[debug] 13:32:38.566 Processed: layout/_partial/post/donate.ejs
[debug] 13:32:38.566 Processed: layout/_partial/post/gallery.ejs
[debug] 13:32:38.566 Processed: layout/_partial/post/tag.ejs
[debug] 13:32:38.566 Processed: layout/_partial/post/title.ejs
[debug] 13:32:38.607 Processed: _drafts/2014-07-05-let-it-go.md
[debug] 13:32:38.607 Processed: _drafts/2015-04-25-using-bibtex-to-generate-reference.md
[debug] 13:32:38.607 Processed: _drafts/Sublime-LaTeXTools.md
[debug] 13:32:38.607 Processed: _drafts/Sublime-with-LaTeX.md
[debug] 13:32:38.673 Processed: _posts/adjust_quote.py
[debug] 13:32:38.673 Processed: _posts/migration.py
[debug] 13:32:38.673 Processed: _posts/rename.py
[debug] 13:32:38.913 Processed: CNAME
[debug] 13:32:38.914 Processed: favicon.ico
[debug] 13:32:38.914 Processed: robots.txt
[debug] 13:32:38.918 Processed: images/avatar.jpg
[debug] 13:32:38.918 Processed: images/avatar2.jpg
[debug] 13:32:38.920 Processed: images/avatar3.jpg
[debug] 13:32:38.921 Processed: images/bio-photo.jpg
[debug] 13:32:38.921 Processed: images/highlightOutput.png
[debug] 13:32:38.922 Processed: images/letterL.jpg
[debug] 13:32:38.922 Processed: images/simple-search-screenshot.jpg
[debug] 13:32:38.923 Processed: images/sublime-text-2.png
[debug] 13:32:38.923 Processed: images/LaTeX/def-of-chapter.png
[debug] 13:32:38.926 Processed: images/LaTeX/def-of-cleardoublepage.png
[debug] 13:32:38.926 Processed: images/LaTeX/recall-theorem.png
[debug] 13:32:38.926 Processed: images/LaTeX/redefine-proof.png
[debug] 13:32:38.927 Processed: images/pTeX-intro/Japanese-Text-Example.png
[debug] 13:32:38.927 Processed: images/pTeX-intro/hello-ptex.jpg
[debug] 13:32:38.928 Processed: images/pTeX-intro/nihongo-latex.jpg
[debug] 13:32:38.930 Processed: mathmt/StyleIndex.css
[debug] 13:32:38.932 Processed: mathmt/Web.config
[debug] 13:32:38.934 Processed: mathmt/style.css
[debug] 13:32:38.936 Processed: mathmt/page1/1.png
[debug] 13:32:38.938 Processed: mathmt/page1/1242_2208.png
[debug] 13:32:38.940 Processed: mathmt/page1/2.png
[debug] 13:32:38.942 Processed: mathmt/page1/3.png
[debug] 13:32:38.944 Processed: mathmt/page1/ditu.jpg
[debug] 13:32:38.946 Processed: mathmt/page1/jieshao.png
[debug] 13:32:38.948 Processed: mathmt/page1/mathMT.png
[debug] 13:32:38.950 Processed: mathmt/page1/page-1.psd
[debug] 13:32:38.952 Processed: mathmt/page1/page-1_01.jpg
[debug] 13:32:38.954 Processed: mathmt/page1/yang.jpg
[debug] 13:32:38.956 Processed: mathmt/page1/yang.png
[debug] 13:32:38.958 Processed: mathmt/page1/底图.jpg
[debug] 13:32:38.960 Processed: mathmt/page1/空.png
[debug] 13:32:38.962 Processed: mathmt/page2/1-1.png
[debug] 13:32:38.964 Processed: mathmt/page2/1-2.png
[debug] 13:32:38.968 Processed: mathmt/page2/1.png
[debug] 13:32:38.970 Processed: mathmt/page2/2-1.png
[debug] 13:32:38.972 Processed: mathmt/page2/2-2.png
[debug] 13:32:38.974 Processed: mathmt/page2/2.png
[debug] 13:32:38.976 Processed: mathmt/page2/3-1.png
[debug] 13:32:38.978 Processed: mathmt/page2/3-2.png
[debug] 13:32:38.980 Processed: mathmt/page2/3.png
[debug] 13:32:38.982 Processed: mathmt/page2/page-2.psd
[debug] 13:32:38.984 Processed: mathmt/page2/page-2_00.jpg
[debug] 13:32:38.986 Processed: mathmt/page2/page-2_01.jpg
[debug] 13:32:38.989 Processed: mathmt/page2/page-2_02.jpg
[debug] 13:32:38.990 Processed: mathmt/page2/page-2_03.jpg
[debug] 13:32:38.992 Processed: mathmt/page2/page-2_04.jpg
[debug] 13:32:38.994 Processed: mathmt/page2/page-2_05.jpg
[debug] 13:32:38.996 Processed: mathmt/page2/page-2_06.jpg
[debug] 13:32:38.999 Processed: mathmt/page2/page-2_07.jpg
[debug] 13:32:39.001 Processed: mathmt/page2/page-2底图.jpg
[debug] 13:32:39.007 Processed: mathmt/page2/可选.png
[debug] 13:32:39.011 Processed: mathmt/page2/奥数1.png
[debug] 13:32:39.014 Processed: mathmt/page2/奥数1主图.png
[debug] 13:32:39.018 Processed: mathmt/page2/奥数1详情.png
[debug] 13:32:39.022 Processed: mathmt/page2/奥数2.png
[debug] 13:32:39.024 Processed: mathmt/page2/奥数2主图.png
[debug] 13:32:39.026 Processed: mathmt/page2/奥数2详情.png
[debug] 13:32:39.028 Processed: mathmt/page2/奥数3.png
[debug] 13:32:39.030 Processed: mathmt/page2/奥数3主图.png
[debug] 13:32:39.032 Processed: mathmt/page2/奥数3详情.png
[debug] 13:32:39.033 Processed: mathmt/page2/已满.png
[debug] 13:32:39.034 Processed: attachment/LaTeX_howtoask.pdf
[debug] 13:32:39.034 Processed: attachment/LaTeX_howtoask_20131008.pdf
[debug] 13:32:39.035 Processed: attachment/Git/progit.en.pdf
[debug] 13:32:39.035 Processed: attachment/Git/progit.ja.pdf
[debug] 13:32:39.036 Processed: attachment/Git/progit.zh.pdf
[debug] 13:32:39.036 Processed: attachment/RuleTillEnd/RuleTillEnd.tex
[debug] 13:32:39.037 Processed: attachment/SourceCode/brace-rlap.tex
[debug] 13:32:39.037 Processed: attachment/Sublime/Default.sublime-package
[debug] 13:32:39.038 Processed: attachment/Sublime/Sublime Text Build 3047.zip
[debug] 13:32:39.038 Processed: attachment/TsinghuaLaTeX/latex01.pdf
[debug] 13:32:39.039 Processed: attachment/TsinghuaLaTeX/latex02.pdf
[debug] 13:32:39.039 Processed: attachment/TsinghuaLaTeX/latex03.pdf
[debug] 13:32:39.040 Processed: attachment/TsinghuaLaTeX/latex04.pdf
[debug] 13:32:39.040 Processed: attachment/soft/Virtual_Audio_Cable_4_10.zip
[debug] 13:32:39.041 Processed: attachment/xcumcmart/xcumcmart-Ver.1.00.00.zip
[debug] 13:32:39.041 Processed: attachment/Fonts/Adina.zip
[debug] 13:32:39.042 Processed: attachment/Fonts/Fandol.zip
[debug] 13:32:39.042 Processed: attachment/Fonts/TeX_Gyre_Pagella.zip
[debug] 13:32:39.043 Processed: attachment/LaTeX-useful-tools/CCT_TDS.zip
[debug] 13:32:39.043 Processed: attachment/LaTeX-useful-tools/LaTeX_Docs_2014.rar
[debug] 13:32:39.044 Processed: attachment/LaTeX-useful-tools/LaTeX_Docs_2014.zip
[debug] 13:32:39.044 Processed: attachment/LaTeX-useful-tools/LaTeX_Intro.pdf
[debug] 13:32:39.045 Processed: attachment/LaTeX-useful-tools/Liam-Gougu_demo_LeoLiu_LaTeXbook.zip
[debug] 13:32:39.045 Processed: attachment/LaTeX-useful-tools/UniKhangXi-UTF16-H
[debug] 13:32:39.046 Processed: attachment/LaTeX-useful-tools/advancedBuilder.py
[debug] 13:32:39.047 Processed: attachment/LaTeX-useful-tools/dpi-issue.zip
[debug] 13:32:39.047 Processed: attachment/LaTeX-useful-tools/epscolor.bat
[debug] 13:32:39.048 Processed: attachment/LaTeX-useful-tools/ltx_vert.zip
[debug] 13:32:39.048 Processed: attachment/LaTeX-useful-tools/texlivefont-20070828.pdf
[debug] 13:32:39.049 Processed: attachment/LaTeX-useful-tools/xdvipdfmx.exe.xz
[debug] 13:32:39.050 Processed: attachment/LaTeX-useful-tools/xdvipdfmx.exe.zip
[debug] 13:32:39.050 Processed: attachment/LaTeX-useful-tools/zhfzfonts.tex
[debug] 13:32:39.051 Processed: attachment/LaTeX-useful-tools/dtxtut/dtxtut.dtx
[debug] 13:32:39.051 Processed: attachment/LaTeX-useful-tools/dtxtut/dtxtut.ins
[debug] 13:32:39.052 Processed: attachment/LaTeX-useful-tools/dtxtut/insdtxtut.dtx
[debug] 13:32:39.053 Processed: attachment/LaTeX-useful-tools/old_style/headrule.sty
[debug] 13:32:39.053 Processed: attachment/LaTeX-useful-tools/old_style/vatola.sty
[debug] 13:32:39.054 Processed: attachment/LaTeX-useful-tools/ChinaTeX-Intro-2015-Sprint/Intro01.7z
[debug] 13:32:39.055 Processed: attachment/LaTeX-useful-tools/ChinaTeX-Intro-2015-Sprint/Intro06.7z
[debug] 13:32:39.056 Processed: attachment/LaTeX-useful-tools/ChinaTeX-Intro-2015-Sprint/LaTeX-Simp-Intro-beamer.zip
[debug] 13:32:39.057 Processed: attachment/Python/Python_Tutorial_zh-cn_Demo.pdf
[debug] 13:32:39.058 Processed: attachment/Python/The_Python_Tutorial_zh-cn.pdf
[debug] 13:32:39.058 Processed: attachment/Python/PyHardWay/Learn_Python_The_Hard_Way_zh-cn.pdf
[debug] 13:32:39.059 Processed: attachment/Python/PyHardWay/PyHardWay.zip
[debug] 13:32:39.060 Processed: attachment/Python/PyChallenge/lv2.txt
[debug] 13:32:39.060 Processed: attachment/Python/PyChallenge/lv3.txt
[debug] 13:32:39.062 Processed: attachment/images/Liam-Alipay.png
[debug] 13:32:39.063 Processed: attachment/images/brace-overlap.jpg
[debug] 13:32:39.065 Processed: attachment/images/juanzhu-1.jpg
[debug] 13:32:39.067 Processed: attachment/images/juanzhu-2.jpg
[debug] 13:32:39.069 Processed: attachment/images/Book_Reviews/blindness.jpg
[debug] 13:32:39.070 Processed: attachment/images/Sublime/Compile_info.png
[debug] 13:32:39.071 Processed: attachment/images/Sublime/Installing_LaTeXTools.png
[debug] 13:32:39.071 Processed: attachment/images/Sublime/LaTeXTools_Setup.png
[debug] 13:32:39.072 Processed: attachment/images/Sublime/LaTeX_UI.png
[debug] 13:32:39.073 Processed: attachment/images/Sublime/Loading_Repo.png
[debug] 13:32:39.074 Processed: attachment/images/Sublime/Package_Install.png
[debug] 13:32:39.075 Processed: attachment/images/Sublime/Set_Syntax_LaTeX.png
[debug] 13:32:39.075 Processed: attachment/images/Sublime/sublime_text_package_control.png
[debug] 13:32:39.076 Processed: attachment/images/listingsCopy/right.png
[debug] 13:32:39.077 Processed: attachment/images/listingsCopy/wrong.png
[debug] 13:32:39.078 Processed: attachment/images/Kindle/BackDoorLock.png
[debug] 13:32:39.079 Processed: attachment/images/Kindle/Home_KUAL.png
[debug] 13:32:39.079 Processed: attachment/images/Kindle/KUAL_BackDoorLock.png
[debug] 13:32:39.080 Processed: attachment/images/Kindle/amazon01.png
[debug] 13:32:39.081 Processed: attachment/images/Kindle/amazon02.png
[debug] 13:32:39.082 Processed: attachment/images/Kindle/kindle01.png
[debug] 13:32:39.082 Processed: attachment/images/Kindle/wechat01.jpg
[debug] 13:32:39.083 Processed: attachment/images/Kindle/wechat02.jpg
[debug] 13:32:39.084 Processed: attachment/images/Kindle/wechat03.jpg
[debug] 13:32:39.084 Processed: attachment/images/Kindle/wechat_flowchat.png
[debug] 13:32:39.085 Processed: attachment/images/MacTeX_xeCJK/01.png
[debug] 13:32:39.086 Processed: attachment/images/MacTeX_xeCJK/02.png
[debug] 13:32:39.087 Processed: attachment/images/MacTeX_xeCJK/03.png
[debug] 13:32:39.087 Processed: attachment/images/MacTeX_xeCJK/04.png
[debug] 13:32:39.088 Processed: attachment/images/Friends/Nanzhi_Zang_01.jpg
[debug] 13:32:39.089 Processed: attachment/images/Friends/Irene Yang/01.jpg
[debug] 13:32:39.090 Processed: attachment/images/Friends/Irene Yang/02.jpg
[debug] 13:32:39.091 Processed: attachment/images/Friends/Irene Yang/03.jpg
[debug] 13:32:39.091 Processed: attachment/images/Friends/Irene Yang/04.jpg
[debug] 13:32:39.092 Processed: attachment/images/Friends/Irene Yang/05.jpg
[debug] 13:32:39.093 Processed: attachment/images/Friends/Irene Yang/06.jpg
[debug] 13:32:39.094 Processed: attachment/images/Friends/Irene Yang/07.jpg
[debug] 13:32:39.095 Processed: attachment/images/Friends/Irene Yang/08.jpg
[debug] 13:32:39.096 Processed: attachment/images/Friends/Irene Yang/09.jpg
[debug] 13:32:39.096 Processed: attachment/images/Friends/Irene Yang/10.jpg
[debug] 13:32:39.097 Processed: attachment/images/Friends/Irene Yang/11.jpg
[debug] 13:32:39.098 Processed: attachment/images/Friends/Irene Yang/12.jpg
[debug] 13:32:39.099 Processed: attachment/images/Friends/Irene Yang/13.jpg
[debug] 13:32:39.100 Processed: attachment/images/Friends/Qi Meng/01.jpg
[debug] 13:32:39.101 Processed: attachment/images/Friends/Qi Meng/02.jpg
[debug] 13:32:39.102 Processed: attachment/images/Friends/Qi Meng/03.jpg
[debug] 13:32:39.103 Processed: attachment/images/Friends/Xinyang He/01.jpg
[debug] 13:32:39.103 Processed: attachment/images/Friends/Xinyang He/02.jpg
[debug] 13:32:39.104 Processed: attachment/images/Friends/Xinyang He/03.jpg
[debug] 13:32:39.105 Processed: attachment/images/Friends/Xinyang He/04.jpg
[debug] 13:32:39.106 Processed: attachment/images/Friends/Xinyang He/05.jpg
[debug] 13:32:39.107 Processed: attachment/images/Friends/Xinyang He/06.jpg
[debug] 13:32:39.108 Processed: attachment/images/Friends/Xinyang He/07.jpg
[debug] 13:32:39.109 Processed: attachment/images/Friends/Xinyang He/08.jpg
[debug] 13:32:39.110 Processed: attachment/images/Python/HOCKEY.png
[debug] 13:32:39.111 Processed: attachment/images/Python/channel.png
[debug] 13:32:39.112 Processed: attachment/images/Python/good.png
[debug] 13:32:39.115 Processed: attachment/images/Python/oddeven/0.png
[debug] 13:32:39.116 Processed: attachment/images/Python/oddeven/1.png
[debug] 13:32:39.117 Processed: attachment/images/Python/oddeven/2.png
[debug] 13:32:39.118 Processed: attachment/images/Python/oddeven/3.png
[debug] 13:32:39.119 Processed: attachment/images/Python/pil-tutorial/Image_attrib.png
[debug] 13:32:39.120 Processed: attachment/images/Python/pil-tutorial/Image_show.png
[debug] 13:32:39.121 Processed: attachment/images/Python/pil-tutorial/draw-arc.png
[debug] 13:32:39.123 Processed: attachment/images/Python/pil-tutorial/draw-line.png
[debug] 13:32:39.124 Processed: attachment/images/Python/pil-tutorial/draw-text-font.png
[debug] 13:32:39.126 Processed: attachment/images/Python/pil-tutorial/draw-text.png
[debug] 13:32:39.127 Processed: attachment/images/Python/pil-tutorial/transpose_paste.png
[debug] 13:32:39.134 Processed: languages/zh-CN.yml
[debug] 13:32:39.134 Processed: languages/default.yml
[debug] 13:32:39.135 Theme config loaded
[debug] 13:32:39.135 Processed: _config.yml
[debug] 13:32:39.554 Processed: 404.html
[debug] 13:32:39.555 Processed: google3bcd21dc892a1d61.html
[debug] 13:32:39.555 Processed: wumii-verification.htm
[debug] 13:32:39.557 Processed: about/index.md
[debug] 13:32:39.557 Processed: links/index.md
[error] 13:32:40.219 HexoError: Process failed: _posts/2015-07-03-cleardoublepage-this-page-is-intentionally-left-blank.md
Error: Unexpected tag "\clearpage
  \if@twoside \ifodd\c@page\relax\else
  \thispagestyle{empty}%
  \tikz[remember picture, overlay] \node  at (current page.center)
    {\large 广告位招租};\newpage\fi\fi}
\makeatother
\begin{document}
\chapter{测试}
\chapter{测试}
\clearpage
测试
\chapter{测试}
\end{document}
{% endcode" on line 22 in file /Users/Liam/Documents/git-dev/blog-source/.hexo/source/_posts/2015-07-03-cleardoublepage-this-page-is-intentionally-left-blank.md.
    at Object.exports.throwError (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/utils.js:183:9)
    at parseTag (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/parser.js:543:13)
    at /usr/local/lib/node_modules/hexo/node_modules/swig/lib/parser.js:638:15
    at Object.exports.each (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/utils.js:45:11)
    at Object.exports.parse (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/parser.js:622:9)
    at parse (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/swig.js:349:19)
    at precompile (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/swig.js:479:23)
    at compile (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/swig.js:584:16)
    at Object.render (/usr/local/lib/node_modules/hexo/node_modules/swig/lib/swig.js:513:17)
    at /usr/local/lib/node_modules/hexo/lib/post/render.js:67:29

[debug] 13:32:40.257 Cache saved
